2012-12-17 01:04:53,204 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-8.1.3.v20120522
2012-12-17 01:04:53,374 [Start Help Server] INFO  o.e.jetty.server.AbstractConnector - Started SelectChannelConnector@127.0.0.1:53849
2012-12-17 01:38:56,393 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2012-12-17 01:38:57,252 [pool-5-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2012-12-17 01:38:57,349 [main] ERROR o.e.r.i.r.repo.ModelRepositoryIndex - Failed to open search index.
org.apache.lucene.index.IndexNotFoundException: no segments* file found in org.apache.lucene.store.MMapDirectory@C:\Users\mako\Eclipse4.2\WorkSpace\.metadata\.plugins\org.eclipse.recommenders.rcp\index lockFactory=org.apache.lucene.store.NativeFSLockFactory@5da90f1f: files: []
	at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:712) ~[org.apache.lucene.core_3.5.0.v20120319-2345.jar:3.5.0 1204988 - simon - 2011-11-22 14:46:51]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_07]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_07]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_07]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
2013-12-02 01:27:31,481 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'Type' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:117) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:93) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:191) [org.eclipse.recommenders.completion.rcp.calls_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:125) [org.eclipse.recommenders.completion.rcp.calls_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:340) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:328) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:284) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1029) [org.eclipse.e4.ui.workbench.swt_0.10.2.v20120802-184737.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20120521-2329.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:923) [org.eclipse.e4.ui.workbench.swt_0.10.2.v20120802-184737.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86) [org.eclipse.e4.ui.workbench_0.10.3.v20120822-140642.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20120521-2329.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20120523-1955.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20120522-1841.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_07]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_07]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_07]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_07]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
2013-12-02 01:27:39,741 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'Type' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:117) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:93) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:191) [org.eclipse.recommenders.completion.rcp.calls_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:125) [org.eclipse.recommenders.completion.rcp.calls_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:340) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:328) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:284) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1029) [org.eclipse.e4.ui.workbench.swt_0.10.2.v20120802-184737.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20120521-2329.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:923) [org.eclipse.e4.ui.workbench.swt_0.10.2.v20120802-184737.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86) [org.eclipse.e4.ui.workbench_0.10.3.v20120822-140642.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20120521-2329.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20120523-1955.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20120522-1841.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_07]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_07]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_07]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_07]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
2013-12-02 01:38:32,385 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'Type' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:117) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:93) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:191) [org.eclipse.recommenders.completion.rcp.calls_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:125) [org.eclipse.recommenders.completion.rcp.calls_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:340) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:328) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:284) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1029) [org.eclipse.e4.ui.workbench.swt_0.10.2.v20120802-184737.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20120521-2329.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:923) [org.eclipse.e4.ui.workbench.swt_0.10.2.v20120802-184737.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86) [org.eclipse.e4.ui.workbench_0.10.3.v20120822-140642.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20120521-2329.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20120523-1955.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20120522-1841.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180) [org.eclipse.osgi_3.8.1.v20120830-144521.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_07]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_07]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_07]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_07]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414) [org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar:na]
2013-12-02 01:56:11,383 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'Tetris' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:117) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:93) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:191) [org.eclipse.recommenders.completion.rcp.calls_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:125) [org.eclipse.recommenders.completion.rcp.calls_1.0.0.v20120914-1432-b175.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:340) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:328) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:284) [org.eclipse.jdt.ui_3.8.1.v20120814-144251.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.1.v20120828-155502.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761) [org.eclipse.swt.win32.win32.x86_64_3.100.1.v4234e.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1029) [org.eclipse.e4.ui.workbench.swt_0.10.2.v20120802-184737.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20120521-2329.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:923) [org.eclipse.e4.ui.workbench.swt_0.10.2.v20120802-184737.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86) [org.eclipse.e4.ui.workbench_0.10.3.v20120822-140642.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588) [org.eclipse.ui.workbench_3.103.1.v20120906-120042.jar:na]
